timestamp,symbol,pnl,total_pnl,total_volume,trade_count,avg_trade_size
2026-01-16T17:46:52.169350,TSLA,485000.84,-1168900.0399999998,15226516.839999994,195,78084.70174358971
2026-01-16T17:46:55.192592,GOOG,-580659.5099999999,-1100549.9299999997,15372793.929999994,198,77640.37338383835
2026-01-16T17:46:55.192592,MSFT,-810063.35,-1100549.9299999997,15372793.929999994,198,77640.37338383835
2026-01-16T17:46:55.192592,AAPL,-290796.05000000005,-1100549.9299999997,15372793.929999994,198,77640.37338383835
2026-01-16T17:46:55.192592,TSLA,580968.9800000001,-1100549.9299999997,15372793.929999994,198,77640.37338383835
2026-01-16T17:46:58.238001,GOOG,-515122.9099999999,-1011378.3299999997,15632620.529999994,201,77774.23149253728
2026-01-16T17:46:58.238001,MSFT,-810063.35,-1011378.3299999997,15632620.529999994,201,77774.23149253728
2026-01-16T17:46:58.238001,AAPL,-290796.05000000005,-1011378.3299999997,15632620.529999994,201,77774.23149253728
2026-01-16T17:46:58.238001,TSLA,604603.9800000001,-1011378.3299999997,15632620.529999994,201,77774.23149253728
2026-01-16T17:47:01.267445,GOOG,-412359.8299999999,-865916.61,16010070.249999994,204,78480.73651960782
2026-01-16T17:47:01.267445,MSFT,-810063.35,-865916.61,16010070.249999994,204,78480.73651960782
2026-01-16T17:47:01.267445,AAPL,-132103.41000000006,-865916.61,16010070.249999994,204,78480.73651960782
2026-01-16T17:47:01.267445,TSLA,488609.9800000001,-865916.61,16010070.249999994,204,78480.73651960782
2026-01-16T17:47:04.316929,GOOG,-263301.7699999999,-873501.8899999998,16315771.649999995,207,78820.1528985507
2026-01-16T17:47:04.316929,MSFT,-930984.08,-873501.8899999998,16315771.649999995,207,78820.1528985507
2026-01-16T17:47:04.316929,AAPL,-167826.02000000008,-873501.8899999998,16315771.649999995,207,78820.1528985507
2026-01-16T17:47:04.316929,TSLA,488609.9800000001,-873501.8899999998,16315771.649999995,207,78820.1528985507
2026-01-16T17:47:07.345626,GOOG,-263301.7699999999,-999224.23,16481701.309999995,210,78484.29195238093
2026-01-16T17:47:07.345626,MSFT,-1076810.08,-999224.23,16481701.309999995,210,78484.29195238093
2026-01-16T17:47:07.345626,AAPL,-167826.02000000008,-999224.23,16481701.309999995,210,78484.29195238093
2026-01-16T17:47:07.345626,TSLA,508713.6400000001,-999224.23,16481701.309999995,210,78484.29195238093
2026-01-16T17:47:10.377001,GOOG,-263301.7699999999,-1131052.65,16613529.729999995,213,77997.79215962438
2026-01-16T17:47:10.377001,MSFT,-1076810.08,-1131052.65,16613529.729999995,213,77997.79215962438
2026-01-16T17:47:10.377001,AAPL,-215489.0000000001,-1131052.65,16613529.729999995,213,77997.79215962438
2026-01-16T17:47:10.377001,TSLA,424548.20000000007,-1131052.65,16613529.729999995,213,77997.79215962438
2026-01-16T17:47:13.392360,GOOG,-263301.7699999999,-919691.0800000001,16921720.999999996,216,78341.30092592591
2026-01-16T17:47:13.392360,MSFT,-1076810.08,-919691.0800000001,16921720.999999996,216,78341.30092592591
2026-01-16T17:47:13.392360,AAPL,-195832.81000000008,-919691.0800000001,16921720.999999996,216,78341.30092592591
2026-01-16T17:47:13.392360,TSLA,616253.5800000001,-919691.0800000001,16921720.999999996,216,78341.30092592591
2026-01-16T17:47:16.446725,GOOG,-263301.7699999999,-1177829.73,17179859.65,219,78446.84771689498
2026-01-16T17:47:16.446725,MSFT,-1076810.08,-1177829.73,17179859.65,219,78446.84771689498
2026-01-16T17:47:16.446725,AAPL,-365004.3400000001,-1177829.73,17179859.65,219,78446.84771689498
2026-01-16T17:47:16.446725,TSLA,527286.4600000001,-1177829.73,17179859.65,219,78446.84771689498
2026-01-16T17:47:19.471457,GOOG,-263301.7699999999,-1125057.3400000003,17285983.019999996,222,77864.78837837836
2026-01-16T17:47:19.471457,MSFT,-1076810.08,-1125057.3400000003,17285983.019999996,222,77864.78837837836
2026-01-16T17:47:19.471457,AAPL,-346530.95000000007,-1125057.3400000003,17285983.019999996,222,77864.78837837836
2026-01-16T17:47:19.471457,TSLA,561585.4600000001,-1125057.3400000003,17285983.019999996,222,77864.78837837836
2026-01-16T17:47:22.512491,GOOG,-121566.8899999999,-1074518.92,17518914.359999992,225,77861.84159999997
2026-01-16T17:47:22.512491,MSFT,-1101176.32,-1074518.92,17518914.359999992,225,77861.84159999997
2026-01-16T17:47:22.512491,AAPL,-413361.17000000004,-1074518.92,17518914.359999992,225,77861.84159999997
2026-01-16T17:47:22.512491,TSLA,561585.4600000001,-1074518.92,17518914.359999992,225,77861.84159999997
2026-01-16T17:47:25.547150,GOOG,-57476.889999999905,-1004607.9199999998,17643475.919999994,228,77383.66631578945
2026-01-16T17:47:25.547150,MSFT,-1101176.32,-1004607.9199999998,17643475.919999994,228,77383.66631578945
2026-01-16T17:47:25.547150,AAPL,-413361.17000000004,-1004607.9199999998,17643475.919999994,228,77383.66631578945
2026-01-16T17:47:25.547150,TSLA,567406.4600000001,-1004607.9199999998,17643475.919999994,228,77383.66631578945
2026-01-16T17:47:28.572592,GOOG,-57476.889999999905,-985489.65,17798678.749999996,231,77050.55735930735
2026-01-16T17:47:28.572592,MSFT,-1075893.52,-985489.65,17798678.749999996,231,77050.55735930735
2026-01-16T17:47:28.572592,AAPL,-413361.17000000004,-985489.65,17798678.749999996,231,77050.55735930735
2026-01-16T17:47:28.572592,TSLA,561241.93,-985489.65,17798678.749999996,231,77050.55735930735
2026-01-16T17:47:31.601368,GOOG,152081.34000000008,-731217.92,18052950.479999997,234,77149.36102564102
2026-01-16T17:47:31.601368,MSFT,-1075893.52,-731217.92,18052950.479999997,234,77149.36102564102
2026-01-16T17:47:31.601368,AAPL,-368647.67000000004,-731217.92,18052950.479999997,234,77149.36102564102
2026-01-16T17:47:31.601368,TSLA,561241.93,-731217.92,18052950.479999997,234,77149.36102564102
2026-01-16T17:47:34.633416,GOOG,243422.8500000001,-760649.63,18371444.209999997,237,77516.6422362869
2026-01-16T17:47:34.633416,MSFT,-1196666.74,-760649.63,18371444.209999997,237,77516.6422362869
2026-01-16T17:47:34.633416,AAPL,-368647.67000000004,-760649.63,18371444.209999997,237,77516.6422362869
2026-01-16T17:47:34.633416,TSLA,561241.93,-760649.63,18371444.209999997,237,77516.6422362869
2026-01-16T17:47:37.666585,GOOG,243422.8500000001,-675507.4299999998,18456586.409999996,240,76902.44337499999
2026-01-16T17:47:37.666585,MSFT,-1154502.06,-675507.4299999998,18456586.409999996,240,76902.44337499999
2026-01-16T17:47:37.666585,AAPL,-325670.15,-675507.4299999998,18456586.409999996,240,76902.44337499999
2026-01-16T17:47:37.666585,TSLA,561241.93,-675507.4299999998,18456586.409999996,240,76902.44337499999
2026-01-16T17:47:40.688902,GOOG,261556.3900000001,-617203.0599999999,18514890.779999997,243,76192.9661728395
2026-01-16T17:47:40.688902,MSFT,-1154502.06,-617203.0599999999,18514890.779999997,243,76192.9661728395
2026-01-16T17:47:40.688902,AAPL,-314472.60000000003,-617203.0599999999,18514890.779999997,243,76192.9661728395
2026-01-16T17:47:40.688902,TSLA,590215.2100000001,-617203.0599999999,18514890.779999997,243,76192.9661728395
2026-01-16T17:47:43.712117,GOOG,295466.0500000001,-464737.32999999996,18703836.689999998,246,76031.85646341463
2026-01-16T17:47:43.712117,MSFT,-1154502.06,-464737.32999999996,18703836.689999998,246,76031.85646341463
2026-01-16T17:47:43.712117,AAPL,-177676.44000000003,-464737.32999999996,18703836.689999998,246,76031.85646341463
2026-01-16T17:47:43.712117,TSLA,571975.1200000001,-464737.32999999996,18703836.689999998,246,76031.85646341463
